gfx.PutPixel(0 + x, 0 + y, 151, 151, 151);
gfx.PutPixel(1 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 0 + y, 159, 159, 159);
gfx.PutPixel(35 + x, 0 + y, 40, 40, 40);
gfx.PutPixel(36 + x, 0 + y, 60, 60, 60);
gfx.PutPixel(0 + x, 1 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 1 + y, 159, 159, 159);
gfx.PutPixel(35 + x, 1 + y, 128, 128, 128);
gfx.PutPixel(36 + x, 1 + y, 191, 191, 191);
gfx.PutPixel(0 + x, 2 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 2 + y, 159, 159, 159);
gfx.PutPixel(8 + x, 2 + y, 20, 20, 20);
gfx.PutPixel(9 + x, 2 + y, 100, 100, 100);
gfx.PutPixel(10 + x, 2 + y, 128, 128, 128);
gfx.PutPixel(11 + x, 2 + y, 96, 96, 96);
gfx.PutPixel(12 + x, 2 + y, 12, 12, 12);
gfx.PutPixel(15 + x, 2 + y, 24, 24, 24);
gfx.PutPixel(16 + x, 2 + y, 104, 104, 104);
gfx.PutPixel(17 + x, 2 + y, 12, 12, 12);
gfx.PutPixel(18 + x, 2 + y, 116, 116, 116);
gfx.PutPixel(19 + x, 2 + y, 108, 108, 108);
gfx.PutPixel(22 + x, 2 + y, 32, 32, 32);
gfx.PutPixel(23 + x, 2 + y, 112, 112, 112);
gfx.PutPixel(24 + x, 2 + y, 120, 120, 120);
gfx.PutPixel(25 + x, 2 + y, 60, 60, 60);
gfx.PutPixel(29 + x, 2 + y, 16, 16, 16);
gfx.PutPixel(30 + x, 2 + y, 108, 108, 108);
gfx.PutPixel(31 + x, 2 + y, 128, 128, 128);
gfx.PutPixel(32 + x, 2 + y, 80, 80, 80);
gfx.PutPixel(34 + x, 2 + y, 68, 68, 68);
gfx.PutPixel(35 + x, 2 + y, 175, 175, 175);
gfx.PutPixel(36 + x, 2 + y, 215, 215, 215);
gfx.PutPixel(37 + x, 2 + y, 96, 96, 96);
gfx.PutPixel(38 + x, 2 + y, 76, 76, 76);
gfx.PutPixel(0 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(7 + x, 3 + y, 52, 52, 52);
gfx.PutPixel(8 + x, 3 + y, 227, 227, 227);
gfx.PutPixel(9 + x, 3 + y, 199, 199, 199);
gfx.PutPixel(10 + x, 3 + y, 143, 143, 143);
gfx.PutPixel(11 + x, 3 + y, 215, 215, 215);
gfx.PutPixel(12 + x, 3 + y, 223, 223, 223);
gfx.PutPixel(13 + x, 3 + y, 32, 32, 32);
gfx.PutPixel(15 + x, 3 + y, 64, 64, 64);
gfx.PutPixel(16 + x, 3 + y, 231, 231, 231);
gfx.PutPixel(17 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 3 + y, 199, 199, 199);
gfx.PutPixel(19 + x, 3 + y, 171, 171, 171);
gfx.PutPixel(21 + x, 3 + y, 76, 76, 76);
gfx.PutPixel(22 + x, 3 + y, 235, 235, 235);
gfx.PutPixel(23 + x, 3 + y, 147, 147, 147);
gfx.PutPixel(24 + x, 3 + y, 167, 167, 167);
gfx.PutPixel(25 + x, 3 + y, 251, 251, 251);
gfx.PutPixel(26 + x, 3 + y, 104, 104, 104);
gfx.PutPixel(28 + x, 3 + y, 12, 12, 12);
gfx.PutPixel(29 + x, 3 + y, 223, 223, 223);
gfx.PutPixel(30 + x, 3 + y, 171, 171, 171);
gfx.PutPixel(31 + x, 3 + y, 131, 131, 131);
gfx.PutPixel(32 + x, 3 + y, 199, 199, 199);
gfx.PutPixel(33 + x, 3 + y, 28, 28, 28);
gfx.PutPixel(34 + x, 3 + y, 120, 120, 120);
gfx.PutPixel(35 + x, 3 + y, 207, 207, 207);
gfx.PutPixel(36 + x, 3 + y, 231, 231, 231);
gfx.PutPixel(37 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(38 + x, 3 + y, 135, 135, 135);
gfx.PutPixel(0 + x, 4 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 4 + y, 207, 207, 207);
gfx.PutPixel(2 + x, 4 + y, 128, 128, 128);
gfx.PutPixel(3 + x, 4 + y, 128, 128, 128);
gfx.PutPixel(4 + x, 4 + y, 128, 128, 128);
gfx.PutPixel(5 + x, 4 + y, 52, 52, 52);
gfx.PutPixel(7 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 4 + y, 167, 167, 167);
gfx.PutPixel(11 + x, 4 + y, 12, 12, 12);
gfx.PutPixel(12 + x, 4 + y, 215, 215, 215);
gfx.PutPixel(13 + x, 4 + y, 155, 155, 155);
gfx.PutPixel(15 + x, 4 + y, 64, 64, 64);
gfx.PutPixel(16 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 4 + y, 151, 151, 151);
gfx.PutPixel(20 + x, 4 + y, 8, 8, 8);
gfx.PutPixel(21 + x, 4 + y, 227, 227, 227);
gfx.PutPixel(22 + x, 4 + y, 92, 92, 92);
gfx.PutPixel(25 + x, 4 + y, 116, 116, 116);
gfx.PutPixel(26 + x, 4 + y, 239, 239, 239);
gfx.PutPixel(27 + x, 4 + y, 4, 4, 4);
gfx.PutPixel(28 + x, 4 + y, 60, 60, 60);
gfx.PutPixel(29 + x, 4 + y, 251, 251, 251);
gfx.PutPixel(30 + x, 4 + y, 4, 4, 4);
gfx.PutPixel(35 + x, 4 + y, 128, 128, 128);
gfx.PutPixel(36 + x, 4 + y, 191, 191, 191);
gfx.PutPixel(0 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 5 + y, 219, 219, 219);
gfx.PutPixel(2 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(3 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(4 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(5 + x, 5 + y, 64, 64, 64);
gfx.PutPixel(6 + x, 5 + y, 4, 4, 4);
gfx.PutPixel(7 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 5 + y, 68, 68, 68);
gfx.PutPixel(12 + x, 5 + y, 135, 135, 135);
gfx.PutPixel(13 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(15 + x, 5 + y, 64, 64, 64);
gfx.PutPixel(16 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 5 + y, 4, 4, 4);
gfx.PutPixel(20 + x, 5 + y, 48, 48, 48);
gfx.PutPixel(21 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 5 + y, 108, 108, 108);
gfx.PutPixel(23 + x, 5 + y, 96, 96, 96);
gfx.PutPixel(24 + x, 5 + y, 96, 96, 96);
gfx.PutPixel(25 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(26 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 5 + y, 32, 32, 32);
gfx.PutPixel(28 + x, 5 + y, 12, 12, 12);
gfx.PutPixel(29 + x, 5 + y, 235, 235, 235);
gfx.PutPixel(30 + x, 5 + y, 187, 187, 187);
gfx.PutPixel(31 + x, 5 + y, 56, 56, 56);
gfx.PutPixel(35 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(36 + x, 5 + y, 191, 191, 191);
gfx.PutPixel(0 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(6 + x, 6 + y, 28, 28, 28);
gfx.PutPixel(7 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 6 + y, 60, 60, 60);
gfx.PutPixel(12 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(13 + x, 6 + y, 215, 215, 215);
